"last_name, first_name","player_id","attempts","avg_hit_angle","anglesweetspotpercent","max_hit_speed","avg_hit_speed","ev50","fbld","gb","max_distance","avg_distance","avg_hr_distance","ev95plus","ev95percent","barrels","brl_percent","brl_pa"
"Arozarena, Randy","668227","180","7.8",37.8,"113","91.4","100.4","94.4","89.2","437","154","389","76",42.2,"13",7.2,4.7
"Gonzales, Nick","693304","179","5.8",33,"109.7","85.8","98.7","91.7","81.9","407","139","389","71",39.7,"6",3.4,2.5
"Soderstrom, Tyler","691016","179","13.4",28.5,"113.2","89.9","101.6","94","87.6","420","159","396","79",44.1,"20",11.2,7.8
"Vargas, Miguel","678246","179","19.3",40.2,"112.9","90","101.2","95.5","82.4","428","196","392","84",46.9,"26",14.5,9.4
"Tucker, Kyle","663656","178","16.8",36.5,"107.6","89","98.7","91.3","86.4","435","179","403","70",39.3,"10",5.6,3.8
"Harris II, Michael","671739","178","11.9",28.7,"114.9","92.9","104.7","96.9","90.5","425","166","401","94",52.8,"26",14.6,11.1
"Meidroth, Chase","805367","178","7.1",32.6,"107.7","87.8","97.4","92","84.9","417","142","384","65",36.5,"10",5.6,3.8
"Paredes, Isaac","670623","177","24.3",36.2,"106","87.1","97.2","91.6","82.4","383","188","368","55",31.1,"12",6.8,4.8
"Harper, Bryce","547180","176","12.5",36.9,"113.5","89.9","101.7","94.7","85","457","173","408","77",43.8,"24",13.6,9.1
"Frelick, Sal","686217","175","7.9",27.4,"107.2","85.9","96.7","87.7","86.2","407","128","402","48",27.4,"4",2.3,1.8
"Bogaerts, Xander","593428","174","8.3",29.9,"110.4","87.9","99.2","92.4","84.7","424","147","395","63",36.2,"12",6.9,4.9
"Ward, Taylor","621493","174","13.6",36.2,"109.5","89.2","98.9","92.7","85.9","404","173","390","69",39.7,"8",4.6,2.7
"Crow-Armstrong, Pete","691718","173","20",32.9,"114.6","91.9","102.7","95.8","89.6","444","173","392","88",50.9,"21",12.1,7.7
"Devers, Rafael","646240","173","12.4",31.8,"112.4","91.9","102.7","96.1","88.7","441","171","400","86",49.7,"17",9.8,6.2
"Reynolds, Bryan","668804","172","5.6",33.7,"113.7","90.6","101.9","94.4","87.4","443","152","413","75",43.6,"15",8.7,5.4
"Carroll, Corbin","682998","170","11.7",31.2,"111.8","91.7","102.1","96.4","88.6","448","167","406","87",51.2,"21",12.4,8.1
"Bell, Josh","605137","170","14.7",34.1,"112.3","89.9","100","94.2","86","429","173","397","72",42.4,"16",9.4,6.4
"Busch, Michael","683737","169","15.4",31.4,"108.7","88.5","99.4","92.5","83.9","427","175","398","72",42.6,"19",11.2,6.7
"Walker, Jordan","691023","169","13.9",34.9,"115.6","94.3","105.5","95.3","95.2","459","177","406","88",52.1,"24",14.2,9.2
"McNeil, Jeff","643446","168","12.2",39.3,"105","86.6","96.5","90.1","84.9","395","150","380","53",31.5,"2",1.2,0.9
"Horwitz, Spencer","687462","168","16.2",28.6,"108","86.4","97.4","91.8","84.2","418","158","387","56",33.3,"12",7.1,5.2
"Steer, Spencer","668715","168","17.2",41.7,"107.2","89.8","99.7","94","86.2","420","185","393","67",39.9,"22",13.1,9
"Varsho, Daulton","662139","167","13.7",35.3,"110.4","86","98.5","91.1","83","405","159","387","64",38.3,"10",6,4.2
"Ohtani, Shohei","660271","167","12.5",41.9,"114.6","93.5","102.9","96.9","89.3","438","186","401","88",52.7,"26",15.6,9.3
"Giménez, Andrés","665926","167","10.5",26.3,"108.9","85.8","95.4","89.3","84.6","412","140","387","41",24.6,"6",3.6,2.7
"Machado, Manny","592518","167","10.8",29.9,"109.6","89.8","101.1","94.6","87.4","436","154","393","73",43.7,"14",8.4,5.5
"García Jr., Luis","671277","166","10.8",31.9,"111.2","92.2","102.3","95.7","90.8","427","151","387","79",47.6,"12",7.2,5.9
"Benge, Carson","701807","166","10.8",42.2,"109.8","90.1","100.7","93.7","87.2","436","170","403","74",44.6,"16",9.6,6.7
"Stott, Bryson","681082","166","16.3",31.9,"111.9","89.9","99.5","93.4","87.5","412","175","392","68",41,"13",7.8,6
"Grisham, Trent","663757","165","17",33.3,"111.6","90.3","100.3","94.2","88.4","424","183","391","72",43.6,"20",12.1,8.3
"Riley, Austin","663586","165","18.9",30.3,"111.9","91","101.8","95.2","87.1","438","174","409","74",44.8,"17",10.3,6.4
"Burger, Jake","669394","165","12.6",33.3,"113.6","90.6","102.9","94.1","89.1","438","160","393","80",48.5,"15",9.1,6
"Lowe, Brandon","664040","165","16.7",37.6,"111.1","90","101.5","96.3","83.8","444","189","393","75",45.5,"21",12.7,8
"Dingler, Dillon","693307","165","17",42.4,"110.8","90.6","101.7","95.6","83.8","443","191","397","83",50.3,"23",13.9,9.6
"Merrill, Jackson","701538","164","14.1",38.4,"109.7","89.8","100.7","95.6","83.7","436","173","410","76",46.3,"17",10.4,6.8
"Schanuel, Nolan","694384","163","10.6",35.6,"106.6","87.1","97.2","89.7","85.8","392","146","371","52",31.9,"5",3.1,2.4
"Buxton, Byron","621439","163","22.8",32.5,"110.4","90.2","101.4","95.5","83.7","438","202","398","76",46.6,"29",17.8,11.7
"Young, Jacob","696285","163","11.6",37.4,"110.1","89","98.9","89.8","89.1","403","172","391","59",36.2,"10",6.1,4.6
"Martínez, Angel","682657","162","14.6",34,"110.1","87.6","99.4","91.1","85","407","162","388","55",34.2,"12",7.4,5.5
"Johnston, Troy","687859","162","12.7",43.2,"107.9","88.9","98.3","91.7","85.6","423","172","415","59",36.4,"4",2.5,1.8
"Rafaela, Ceddanne","678882","162","10.1",36.4,"108.6","86.9","97.7","91.6","81.6","382","164","364","59",36.4,"11",6.8,4.8
"Duran, Jarren","680776","161","14.6",31.1,"114.7","90.5","102.2","95","90.2","424","158","391","66",41,"19",11.8,7.5
"Marsh, Brandon","669016","161","12.7",46,"110.1","90.3","100.5","93.5","88.2","454","176","393","75",46.6,"12",7.5,5.4
"Greene, Riley","682985","161","15.8",39.1,"112.4","91.1","102.7","95.4","87.1","428","183","399","81",50.3,"19",11.8,7
"Marsee, Jakob","805300","160","19.4",29.4,"110.9","86.7","97.8","91.5","84.4","398","171","374","56",35,"6",3.8,2.3
"Winn, Masyn","691026","160","11.9",31.3,"108.5","86.9","97.8","90","86.7","384","145","379","51",31.9,"5",3.1,2.1
"Aranda, Jonathan","666018","159","15.8",39,"111.4","90.7","101.2","93.9","85.8","415","193","396","74",46.5,"20",12.6,7.5
"Neto, Zach","687263","159","22.5",36.5,"109.6","89.7","98.8","94.1","82.2","443","189","400","58",36.5,"18",11.3,6.4
"Turang, Brice","668930","157","8.3",38.2,"109.6","91.2","101.3","96.7","85.3","444","169","401","75",47.8,"13",8.3,4.9
"De La Cruz, Elly","682829","157","12.1",36.9,"116.3","94.2","105.2","95.3","92.9","442","173","394","83",52.9,"23",14.6,8.9
"Tovar, Ezequiel","678662","156","15.4",37.8,"109.1","87.9","99.1","93.5","81.1","441","178","420","56",35.9,"13",8.3,5.5
"Trout, Mike","545361","155","20.2",36.1,"114.6","91.6","103.8","95.7","87.3","446","207","408","79",51,"33",21.3,11.5
"Wood, James","695578","155","10.7",43.2,"116.3","96.2","106.8","100.7","89.7","442","206","408","91",58.7,"39",25.2,12.8
"Durbin, Caleb","702332","154","7.9",23.4,"106","85.4","96.5","90.9","84.3","386","115","386","47",30.5,"3",1.9,1.5
"Arenado, Nolan","571448","154","18.7",37.7,"107.5","85.4","97","89.7","82.8","411","171","400","48",31.2,"11",7.1,5
"Rice, Ben","700250","154","13.8",42.9,"110.9","92.4","102.6","95.9","89","427","187","390","79",51.3,"26",16.9,10.6
"Rengifo, Luis","650859","153","3.5",27.5,"107.3","87.3","97.6","90.6","85.4","373","126",,"52",34,"7",4.6,3.7
"Swanson, Dansby","621020","153","16",26.8,"110.3","89.5","99.3","94.7","84.7","430","163","398","63",41.2,"11",7.2,4.6
"Andujar, Miguel","609280","152","7.2",27.6,"109","88.2","99.7","93.4","85.9","412","138","394","56",36.8,"7",4.6,3.6
"Mullins, Cedric","656775","152","29.2",27,"107.9","88.1","97.3","92.9","83.6","403","187","386","45",30,"4",2.6,1.9
"Montgomery, Colson","695657","152","19.7",36.2,"114.4","89.7","102","94.1","86.9","442","191","394","68",44.7,"21",13.8,7.9
"Cruz, Oneil","665833","152","7.6",34.9,"119","96","107.1","99.5","94","450","171","414","90",59.2,"25",16.4,8.8
"Contreras, Willson","575929","152","15.9",34.2,"113.2","90.4","103.3","95.6","87.4","449","170","410","67",44.1,"23",15.1,9.2
"Chisholm Jr., Jazz","665862","151","15.4",29.1,"110.9","89.4","99.5","93.9","84.8","416","164","387","58",38.4,"10",6.6,4.1
"McLain, Matt","680574","151","20",35.1,"110.5","87.9","98.3","90.2","87.3","421","180","395","55",36.4,"11",7.3,4.7
"Rutschman, Adley","668939","151","16.3",39.1,"110.3","90.4","100.7","93.2","87.9","419","189","400","72",47.7,"15",9.9,7.5
"Crawford, J.P.","641487","150","12.6",39.3,"107.8","88.3","98.6","93.3","85.8","417","161","388","55",36.7,"14",9.3,6
"Okamoto, Kazuma","672960","148","16.6",33.1,"112.6","92.4","103.3","97.4","88.1","453","182","405","76",51.4,"22",14.9,8.5
"Martin, Austin","668885","148","11.7",32.4,"106.8","86.4","96.1","89.6","84.6","406","157","392","41",27.7,"4",2.7,1.9
"Smith, Cam","701358","148","10.8",31.8,"114.7","88.7","101.9","94.7","84.6","462","159","417","64",43.2,"19",12.8,7.8
"Vientos, Mark","668901","147","14.9",32,"110.2","90.1","101.3","92.7","90","445","163","412","67",45.6,"15",10.2,7.4
"Soto, Juan","665742","146","15.5",28.8,"114.2","93.1","102.8","96.4","89.9","449","178","402","73",50,"24",16.4,11.9
"García, Adolis","666969","145","15.2",38.6,"112.1","92.4","101.6","94.7","91.8","429","176","398","69",47.6,"13",9,5.3
"Baldwin, Drake","686948","145","12.1",42.1,"110.7","92.8","103.7","98.9","87","438","183","402","78",53.8,"27",18.6,12.5
"Nuñez, Nasim","683083","144","8.8",29.9,"105.8","84.6","94.5","88.8","82.3","355","132",,"29",20.1,"0",0,0
"Sánchez, Jesús","660821","144","11.3",34.7,"112.3","91.6","101.8","94.8","89.8","422","166","399","68",47.2,"16",11.1,8.2
"Happ, Ian","664023","143","16.3",34.3,"111.5","90.6","102.3","95.9","84.6","446","184","402","67",46.9,"23",16.1,8.5
"Judge, Aaron","592450","143","14.6",33.6,"116.2","94.1","105.3","100.3","88.1","456","194","404","82",57.3,"31",21.7,11.9
"Bauers, Jake","641343","143","8.6",30.8,"112.4","92.4","103.7","97.8","88","428","165","395","78",54.5,"19",13.3,8.6
"Acuña Jr., Ronald","660670","143","17.6",32.9,"113.3","90.1","101.8","96","85.2","438","173","411","63",44.1,"19",13.3,8.3
"Wilson, Jacob","805779","143","7.3",32.2,"105.4","84.3","96.2","86.7","83.5","386","135","368","43",30.1,"3",2.1,1.8
"Smith, Will","669257","142","19.9",43,"110.8","90","99.9","93","84.1","418","211","399","56",39.4,"19",13.4,9.5
"Crawford, Justin","702222","141","1.5",25.5,"106.9","88","98.2","91.2","86.9","403","122","382","50",35.5,"2",1.4,1
"Soler, Jorge","624585","141","14",36.2,"112.7","87.9","101.3","92.4","83.8","432","167","403","58",41.1,"16",11.3,6.6
"Kurtz, Nick","701762","141","12.9",39.7,"115.9","94.2","106","99.5","88.9","442","182","408","82",58.2,"26",18.4,9.1
"Goodman, Hunter","696100","140","17.6",34.3,"112.9","91.2","102.8","96.4","84.2","435","193","400","65",46.4,"21",15,8.5
"O'Hearn, Ryan","656811","140","12.3",32.1,"108.1","90.2","99.7","94","86.4","413","166","383","62",44.3,"10",7.1,5
"Clemens, Kody","665019","138","16.3",37,"108.2","92.5","101.5","95.5","89.3","419","184","396","61",44.2,"20",14.5,9.9
"Schwarber, Kyle","656941","138","22.1",38.4,"113.2","93.1","103.9","97.8","86.4","460","210","402","70",50.7,"31",22.5,11.3
"Caballero, José","676609","137","10.8",31.4,"108.5","83.4","96.2","91.5","77.8","397","127","365","37",27,"4",2.9,2.2
"Jackson, Jeremiah","669236","137","7.4",30.7,"110.9","89.6","101.1","93.1","87.4","427","148","396","56",40.9,"11",8,6.2
"Muncy, Max","571970","137","12.9",32.8,"110.1","90.9","102.4","97.1","84.7","452","179","408","67",48.9,"24",17.5,10.9
"McCarthy, Jake","664983","136","15.3",37.5,"107.4","84.7","95.9","89.1","81.9","448","158","418","33",24.3,"8",5.9,4.3
"Torkelson, Spencer","679529","136","19.1",47.1,"109.8","90.6","100.4","94.7","82.5","435","214","396","60",44.1,"19",14,7.7
"Duran, Ezequiel","677649","136","10.8",33.8,"111.5","90.3","100.2","92.9","89.5","415","151","370","55",40.4,"8",5.9,4
"Keith, Colt","690993","136","12.8",35.3,"109.6","88.5","99.7","91.7","86.4","414","160",,"56",41.2,"6",4.4,3.2
"Vierling, Matt","663837","136","17.2",36,"106.9","86.9","98.1","90.7","85.9","400","173","370","46",33.8,"8",5.9,4.4
"Cortes, Carlos","666126","135","8.6",36.3,"110.4","89.9","100.5","93.8","87.6","409","158","393","57",42.2,"12",8.9,6.9
"Griffin, Konnor","804606","135","5.5",31.1,"113.2","87.3","99.9","93.1","83.4","414","142","393","48",35.6,"11",8.1,5.3
"Peraza, Oswald","672724","134","11.5",39.6,"110.3","88.2","100.4","92.7","83.8","418","162","386","50",37.3,"13",9.7,6.6
"Baty, Brett","683146","134","8.8",35.8,"111.7","89.2","100.1","94.9","84.8","451","162","415","50",37.3,"10",7.5,4.7
"Antonacci, Sam","803011","134","11.1",40.3,"108.4","87.7","98","90.5","86.6","407","147",,"48",35.8,"9",6.7,4.8
"Springer, George","543807","134","13.5",29.9,"109","87.7","98.8","92.2","85.3","416","152","387","49",36.6,"11",8.2,5.7
"Sheets, Gavin","657757","133","15.9",37.6,"110.1","89.4","100.1","94.4","86.9","434","172","398","60",45.1,"12",9,5.9
"Altuve, Jose","514888","133","8.5",33.1,"107.3","86.3","98.3","93.7","81.6","390","144","369","49",36.8,"8",6,4.2
"Suzuki, Seiya","673548","133","18",36.1,"112.6","89.3","100.8","93.8","86.9","455","177","410","56",42.1,"12",9,5.6
"Mayer, Marcelo","691785","133","9.4",27.8,"109.1","86.9","98.1","90.9","84.6","385","148","382","49",36.8,"8",6,4.4
"Jensen, Carter","695600","132","22.1",28,"113.7","90.1","101.1","91.4","92.1","425","185","384","53",40.2,"12",9.1,5.5
"Carter, Evan","694497","132","19.2",29.5,"108.2","87.9","99.3","92.2","85.4","404","175","368","51",38.6,"10",7.6,4.7
"Karros, Kyle","691720","132","11.1",43.9,"111.8","89.7","100.2","91.5","88","448","170","408","56",42.4,"9",6.8,4.3
"Benintendi, Andrew","643217","131","18.1",39.7,"106.4","89","99.3","92.9","81.9","410","186","394","62",47.3,"14",10.7,6.9
"Caglianone, Jac","695506","131","8.1",36.6,"116.1","93.9","106.6","98.4","88.8","437","171","410","78",59.5,"20",15.3,9.2
"Peters, Tristan","671976","131","14",31.3,"106.2","86.5","97.3","91.3","84.1","390","137","363","34",26,"5",3.8,2.8
"Fernandez, Jose","699912","129","11.6",27.1,"111.5","87.9","100.3","93.2","87.2","409","131","409","50",38.8,"5",3.9,2.8
"Hernández, Teoscar","606192","128","12.4",34.4,"110.7","89.8","100.6","93.6","86.4","414","160","383","58",45.3,"14",10.9,6.9
"Freeman, Tyler","671289","128","9.9",33.6,"106.4","87.3","97.9","90.2","84.7","404","144","369","43",33.6,"2",1.6,1.2
"Fortes, Nick","663743","128","7.4",22.7,"108.9","86.8","100.1","91.9","86.8","408","121","408","52",40.6,"1",0.8,0.6
"Basallo, Samuel","694212","127","13.2",35.4,"112.4","92.4","104.3","96.7","87.6","437","173","401","61",48,"15",11.8,7.8
"Isbel, Kyle","664728","127","13.2",29.1,"107.8","88.5","98.7","91.3","88.7","406","144","390","43",33.9,"4",3.1,2.2
"Taveras, Leody","665750","127","15.7",32.3,"110","86.4","97.5","89","85.3","419","148","409","34",26.8,"5",3.9,2.6
"Gorman, Nolan","669357","126","22.4",35.7,"111.9","89.1","100.9","93.9","80.5","443","195","404","55",43.7,"12",9.5,5.5
"Castro, Willi","650489","124","16.7",29.8,"112.1","89.3","100.6","92.4","86","436","172","415","57",46,"7",5.6,3.5
"Hamilton, David","666152","124","14.5",24.2,"109.9","86.6","97.2","90.2","83.7","426","149","383","37",30.1,"5",4,2.8
"Kelly, Carson","608348","124","13.2",32.3,"108.4","89.7","99.6","92.5","88.7","422","156","414","51",41.1,"8",6.5,4.7
"Pederson, Joc","592626","123","14.1",34.1,"110.6","91.9","101.9","94.3","89.5","423","177","386","59",48,"11",8.9,5.7
"Larnach, Trevor","663616","122","11.8",36.1,"108.5","86.5","97.2","90.7","84","424","164","395","36",29.5,"7",5.7,3.7
"Ozuna, Marcell","542303","122","22.7",39.3,"111.2","89.6","99.8","93.5","86.3","438","192","408","48",39.3,"10",8.2,5
"Pérez, Wenceel","672761","122","16.1",22.1,"108.1","87.4","98","92.8","84.7","415","161","386","42",34.4,"9",7.4,5.6
"Murakami, Munetaka","808959","121","14.5",28.9,"114.1","94.2","105","100.2","86.7","451","192","409","71",58.7,"25",20.7,10.2
"Collins, Isaac","686555","121","20.1",33.1,"110.9","88.1","99.5","91.3","88.7","400","183","377","47",38.8,"9",7.4,4.3
"Scott II, Victor","687363","121","7.2",28.9,"105.4","86.7","96.1","91.1","83.2","415","130","406","29",24,"1",0.8,0.6
"Mead, Curtis","678554","120","15.1",37.5,"109.6","89.5","100.8","92.7","85.4","414","182","398","55",45.8,"13",10.8,7.4
"Grissom, Vaughn","687093","120","13.9",32.5,"108.6","90.9","100.6","94.5","87.2","408","172","396","56",46.7,"9",7.5,5.8
"Smith, Dominic","642086","119","15.2",38.7,"109.1","89.2","98.6","93.9","81.2","430","192","390","43",36.1,"10",8.4,6.7
"Laureano, Ramón","657656","119","12.1",37,"109.7","88","100","94.6","81.7","447","174","406","49",41.2,"17",14.3,8.3
"Yastrzemski, Mike","573262","119","15.7",31.1,"106.2","90.6","99.2","92.7","89.1","398","174","374","47",39.5,"5",4.2,2.8
"Ramos, Heliot","671218","119","7.9",33.6,"111.5","92","103.6","97","88.1","437","153","399","58",48.7,"16",13.4,9.1
"Friedl, TJ","670770","119","17",26.9,"106.4","88.2","97.6","89.7","88.3","397","144","364","34",28.6,"3",2.5,1.7
"Sanoja, Javier","691594","119","9.9",30.3,"106.2","87.8","97.7","90.7","87.9","378","141","369","39",32.8,"2",1.7,1.4
"Norby, Connor","681393","118","19.3",31.4,"106.9","86.9","97.4","91.7","82.8","418","179","396","42",35.6,"10",8.5,4.9
"Caratini, Victor","605170","118","12.5",41.5,"107.2","88.6","98.4","93","85.4","423","168","398","46",39,"8",6.8,4.5
"Seager, Corey","608369","115","13.1",35.7,"110.3","91","101.8","94.9","87.1","422","175","395","51",44.3,"18",15.7,9.5
"Gelof, Zack","680869","115","15.6",27,"108.1","88.8","99.1","94","85.6","429","152","396","46",40,"9",7.8,5.3
"Church, Nathan","701675","115","12",36.5,"110.1","86.1","98.2","92.1","83.4","407","151","387","38",33,"11",9.6,7.1
"House, Brady","691781","114","5.5",28.9,"113.4","89","101.5","93.1","85.2","425","148","391","49",43,"12",10.5,6.8
"Schneemann, Daniel","682177","113","11.2",38.1,"107.1","87.6","98.3","91","83.2","424","172","396","41",36.6,"7",6.2,3.8
"Massey, Michael","686681","113","18.5",30.1,"107.2","91","99.4","94.5","86.7","412","198","393","50",44.2,"10",8.8,6.9
"Rooker, Brent","667670","112","19.1",33.9,"111.4","89.5","101.5","93.9","85","422","202","389","46",41.1,"17",15.2,8.8
"Realmuto, J.T.","592663","111","10.9",31.5,"109.3","89","99","92.5","85.5","422","165","403","47",42.3,"5",4.5,3.2
